

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jan 06 21:46:48 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  7010  0861  019F               	clrf	31	;volatile
  7011  0862                     l1954:
  7012                           
  7013                           ;ADC.c: 6:     ADCON1=0x80;
  7014  0862  3080               	movlw	128
  7015  0863  1683               	bsf	3,5	;RP0=1, select bank1
  7016  0864  1303               	bcf	3,6	;RP1=0, select bank1
  7017  0865  009F               	movwf	31	;volatile
  7018  0866                     l1956:
  7019                           
  7020                           ;ADC.c: 8:     TRISA |= (1<<0)|(1<<1);
  7021  0866  3003               	movlw	3
  7022  0867  00F0               	movwf	??_ADC_Init
  7023  0868  0870               	movf	??_ADC_Init,w
  7024  0869  0485               	iorwf	5,f	;volatile
  7025  086A                     l196:
  7026  086A  0008               	return
  7027  086B                     __end_of_ADC_Init:
  7028                           
  7029                           	psect	text26
  7030  086B                     __ptext26:	
  7031 ;; *************** function _ADC_GetAdcValue *****************
  7032 ;; Defined at:
  7033 ;;		line 12 in file "ADC.c"
  7034 ;; Parameters:    Size  Location     Type
  7035 ;;  var_adcChann    1    wreg     unsigned char 
  7036 ;; Auto vars:     Size  Location     Type
  7037 ;;  var_adcChann    1    3[COMMON] unsigned char 
  7038 ;; Return value:  Size  Location     Type
  7039 ;;                  2    0[COMMON] unsigned int 
  7040 ;; Registers used:
  7041 ;;		wreg, status,2, status,0
  7042 ;; Tracked objects:
  7043 ;;		On entry : 0/0
  7044 ;;		On exit  : 0/0
  7045 ;;		Unchanged: 0/0
  7046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7047 ;;      Params:         2       0       0       0       0
  7048 ;;      Locals:         1       0       0       0       0
  7049 ;;      Temps:          1       0       0       0       0
  7050 ;;      Totals:         4       0       0       0       0
  7051 ;;Total ram usage:        4 bytes
  7052 ;; Hardware stack levels used: 1
  7053 ;; This function calls:
  7054 ;;		Nothing
  7055 ;; This function is called by:
  7056 ;;		_main
  7057 ;; This function uses a non-reentrant model
  7058 ;;
  7059                           
  7060  086B                     _ADC_GetAdcValue:	
  7061                           ;psect for function _ADC_GetAdcValue
  7062                           
  7063                           
  7064                           ;incstack = 0
  7065                           ; Regs used in _ADC_GetAdcValue: [wreg+status,2+status,0]
  7066                           ;ADC_GetAdcValue@var_adcChannel_u8 stored from wreg
  7067  086B  00F3               	movwf	ADC_GetAdcValue@var_adcChannel_u8
  7068  086C                     l2038:
  7069                           
  7070                           ;ADC.c: 12: unsigned int ADC_GetAdcValue(unsigned char var_adcChannel_u8);ADC.c: 13: {;A
      +                          DC.c: 14:     ADCON0= (var_adcChannel_u8<<3);
  7071  086C  0873               	movf	ADC_GetAdcValue@var_adcChannel_u8,w
  7072  086D  00F2               	movwf	??_ADC_GetAdcValue
  7073  086E  3002               	movlw	2
  7074  086F                     u2245:
  7075  086F  1003               	clrc
  7076  0870  0DF2               	rlf	??_ADC_GetAdcValue,f
  7077  0871  3EFF               	addlw	-1
  7078  0872  1D03               	skipz
  7079  0873  286F               	goto	u2245
  7080  0874  1003               	clrc
  7081  0875  0D72               	rlf	??_ADC_GetAdcValue,w
  7082  0876  1283               	bcf	3,5	;RP0=0, select bank0
  7083  0877  1303               	bcf	3,6	;RP1=0, select bank0
  7084  0878  009F               	movwf	31	;volatile
  7085  0879                     l2040:
  7086                           
  7087                           ;ADC.c: 15:  ADON = 1;
  7088  0879  141F               	bsf	31,0	;volatile
  7089  087A                     l2042:
  7090                           
  7091                           ;ADC.c: 16:     _delay((unsigned long)((10)*(8000000UL/4000000.0)));
  7092  087A  3006               	movlw	6
  7093  087B  00F2               	movwf	??_ADC_GetAdcValue
  7094  087C                     u3787:
  7095  087C  0BF2               	decfsz	??_ADC_GetAdcValue,f
  7096  087D  287C               	goto	u3787
  7097  087E  0000               	nop
  7098  087F                     l2044:
  7099                           
  7100                           ;ADC.c: 17:     GO = 1;
  7101  087F  1283               	bcf	3,5	;RP0=0, select bank0
  7102  0880  1303               	bcf	3,6	;RP1=0, select bank0
  7103  0881  151F               	bsf	31,2	;volatile
  7104  0882                     l199:	
  7105                           ;ADC.c: 18:     while(GO_DONE == 1);
  7106                           
  7107  0882  191F               	btfsc	31,2	;volatile
  7108  0883  2885               	goto	u2251
  7109  0884  2886               	goto	u2250
  7110  0885                     u2251:
  7111  0885  2882               	goto	l199
  7112  0886                     u2250:
  7113  0886                     l2046:
  7114                           
  7115                           ;ADC.c: 21:     return((unsigned int)(ADRESH<<8) + (unsigned int)ADRESL);
  7116  0886  081E               	movf	30,w	;volatile
  7117  0887  00F1               	movwf	?_ADC_GetAdcValue+1
  7118  0888  1683               	bsf	3,5	;RP0=1, select bank1
  7119  0889  1303               	bcf	3,6	;RP1=0, select bank1
  7120  088A  081E               	movf	30,w	;volatile
  7121  088B  00F0               	movwf	?_ADC_GetAdcValue
  7122  088C                     l202:
  7123  088C  0008               	return
  7124  088D                     __end_of_ADC_GetAdcValue:
  7125  007E                     btemp	set	126	;btemp
  7126  007E                     wtemp0	set	126
  7127                           
  7128                           	psect	config
  7129                           
  7130                           ;Config register CONFIG @ 0x2007
  7131                           ;	Oscillator Selection bits
  7132                           ;	FOSC = HS, HS oscillator
  7133                           ;	Watchdog Timer Enable bit
  7134                           ;	WDTE = OFF, WDT disabled
  7135                           ;	Power-up Timer Enable bit
  7136                           ;	PWRTE = OFF, PWRT disabled
  7137                           ;	Brown-out Reset Enable bit
  7138                           ;	BOREN = OFF, BOR disabled
  7139                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  7140                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  7141                           ;	Data EEPROM Memory Code Protection bit
  7142                           ;	CPD = OFF, Data EEPROM code protection off
  7143                           ;	Flash Program Memory Write Enable bits
  7144                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  7145                           ;	In-Circuit Debugger Mode bit
  7146                           ;	DEBUG = 0x1, unprogrammed default
  7147                           ;	Flash Program Memory Code Protection bit
  7148                           ;	CP = OFF, Code protection off
  7149  2007                     	org	8199
  7150  2007  3F3A               	dw	16186

Data Sizes:
    Strings     77
    Constant    0
    Data        7
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     62      69
    BANK1            80     21      21
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_SendTxt@Str	PTR unsigned char  size(2) Largest target is 19
		 -> STR_10(CODE[4]), STR_9(CODE[10]), STR_6(CODE[4]), STR_5(CODE[14]), 
		 -> main@Str(BANK1[10]), STR_1(CODE[19]), 

    LCD_Print@Str	PTR unsigned char  size(2) Largest target is 17
		 -> STR_8(CODE[2]), STR_7(CODE[11]), STR_4(CODE[2]), STR_3(CODE[14]), 
		 -> main@Str(BANK1[10]), STR_2(CODE[17]), 

    PrintFloat@Str	PTR unsigned char  size(1) Largest target is 10
		 -> main@Str(BANK1[10]), 


Critical Paths under _main in COMMON

    ___xxtofl->_ADC_GetAdcValue
    ___flmul->___xxtofl
    ___flge->___fladd
    ___fldiv->___xxtofl
    _UART_SendTxt->_UART_TxChar
    _UART_Init->___lldiv
    _PrintFloat->___fltol
    _LCD_Print->_Lcd_DataWrite
    _Lcd_DataWrite->_LCD_Enable
    _LCD_Init->_Lcd_CmdWrite
    _LCD_GoToXY->_Lcd_CmdWrite
    _LCD_Clear->_Lcd_CmdWrite
    _Lcd_CmdWrite->_LCD_Enable

Critical Paths under _main in BANK0

    _main->___fldiv
    ___flmul->___xxtofl
    ___flge->___fladd
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                25    25      0   12021
                                             58 BANK0      4     4      0
                                              0 BANK1     21    21      0
                    _ADC_GetAdcValue
                           _ADC_Init
                          _LCD_Clear
                         _LCD_GoToXY
                           _LCD_Init
                          _LCD_Print
                           _PWM_Init
                   _PWM_SetDutyCycle
                          _PWM_Start
                         _PrintFloat
                          _UART_Init
                       _UART_SendTxt
                            ___fladd
                            ___fldiv
                             ___flge
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              4 COMMON     8     4      4
                                              0 BANK0      6     6      0
                    _ADC_GetAdcValue (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                              6 BANK0     26    18      8
                    _ADC_GetAdcValue (ARG)
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8     486
                                              8 BANK0     12     4      8
                            ___fladd (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1425
                                             32 BANK0     26    18      8
                    _ADC_GetAdcValue (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fladd                                             20    12      8    2414
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) _UART_SendTxt                                         2     0      2     599
                                              1 COMMON     2     0      2
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxChar                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            6     4      2     412
                                              0 BANK0      6     4      2
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _PrintFloat                                           7     5      2    1045
                                             11 COMMON     2     0      2
                                              0 BANK0      5     5      0
                            ___fltol (ARG)
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _PWM_Start                                            1     1      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_SetDutyCycle                                     4     3      1     317
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Print                                            2     0      2     621
                                              4 COMMON     2     0      2
                      _Lcd_DataWrite
 ---------------------------------------------------------------------------------
 (2) _Lcd_DataWrite                                        2     2      0      44
                                              2 COMMON     2     2      0
                         _LCD_Enable
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                            13    13      0     137
                                              4 COMMON     4     4      0
                                              0 BANK0      9     9      0
                       _Lcd_CmdWrite
 ---------------------------------------------------------------------------------
 (1) _LCD_GoToXY                                           2     1      1     642
                                              4 COMMON     2     1      1
                       _Lcd_CmdWrite
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0      44
                       _Lcd_CmdWrite
 ---------------------------------------------------------------------------------
 (2) _Lcd_CmdWrite                                         2     2      0      44
                                              2 COMMON     2     2      0
                         _LCD_Enable
 ---------------------------------------------------------------------------------
 (3) _LCD_Enable                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetAdcValue                                      4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetAdcValue
   _ADC_Init
   _LCD_Clear
     _Lcd_CmdWrite
       _LCD_Enable
   _LCD_GoToXY
     _Lcd_CmdWrite
   _LCD_Init
     _Lcd_CmdWrite
   _LCD_Print
     _Lcd_DataWrite
       _LCD_Enable
   _PWM_Init
   _PWM_SetDutyCycle
   _PWM_Start
   _PrintFloat
     ___fltol (ARG)
     ___lwdiv (ARG)
     ___lwmod (ARG)
   _UART_Init
     ___lldiv
   _UART_SendTxt
     _UART_TxChar
   ___fladd
   ___fldiv
     _ADC_GetAdcValue (ARG)
     ___flmul (ARG)
       _ADC_GetAdcValue (ARG)
       __Umul8_16 (ARG)
       ___xxtofl (ARG)
         _ADC_GetAdcValue (ARG)
     ___xxtofl (ARG)
   ___flge
     ___fladd (ARG)
   ___flmul
   ___fltol
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     15      15       7       26.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3E      45       5       86.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      68      12        0.0%
ABS                  0      0      68       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Jan 06 21:46:48 2023

                     ?_LCD_GoToXY 0074                       ?_LCD_Enable 0070                      ___fldiv@aexp 0059  
                    ___fldiv@bexp 0058                                 pc 0002                      ___fldiv@sign 0051  
                              l34 0058                                l43 0489                                l72 17FF  
                              l82 097E                                l90 17E3                                l93 17A8  
                              l85 094F                                l79 0A66                                _GO 00FA  
                              l99 08B2                                fsr 0004               __Umul8_16@word_mpld 0076  
                             l120 09EE                               l202 088C                               l131 17A1  
                             l128 08FF                               l160 17B1                               l162 17B7  
                             l163 17BA                               l324 0B10                               l157 09B5  
                             l175 08D8                               l602 0F45                               l196 086A  
                             l612 0F8D                               l606 0F6B                               l462 0077  
                             l199 0882                               l623 0FF1                               l615 0FCD  
                             l560 0AAA                               l624 0FFF                               l465 00E3  
                             l481 0B75                               l721 0121                               l570 0A28  
                             l466 00FC                               l474 0B8A                               l723 01B8  
                             l484 0B8A                               l581 0DCB                               l661 0D5B  
                             l653 0CD9                               l637 0BE7                               l734 0182  
                             l639 0D67                               l735 018E                               l727 0166  
                             l585 0E74                               l594 0FFF                               l587 0E49  
                             l659 0D4B                               l683 0759                               l677 07ED  
                             l696 0914                               l689 07E1                               l698 0926  
                             _PR2 0092                               fsr0 0004                               indf 0000  
                    ___flmul@aexp 0038                      ___flmul@bexp 0039                      ___flmul@sign 0033  
                    ___flmul@temp 003E                      ___flmul@prod 003A           __end_of_ADC_GetAdcValue 088D  
                    main@SetPoint 00AC                      ___fltol@exp1 007A                              l2000 08E0  
                            l2002 08E5                              l2004 08EA                              l2020 08C2  
                            l2030 088D                              l2014 179E                              l2022 08C8  
                            l2110 0D6F                              l2102 0B6A                              l2040 0879  
                            l2024 17CF                              l2032 088E                              l2008 08EF  
                            l2016 08B3                              l2200 0E5F                              l2120 0D84  
                            l2112 0D75                              l2104 0B7A                              l2042 087A  
                            l2050 17A2                              l2026 17D4                              l2034 089C  
                            l2018 08B4                              l2202 0E6A                              l2130 0D9C  
                            l2122 0D8C                              l2114 0D79                              l2106 0B7F  
                            l2044 087F                              l2028 17DC                              l2036 08A2  
                            l2300 0FFE                              l2220 0EB0                              l2212 0E86  
                            l2204 0E6E                              l2140 0DAE                              l2132 0DA2  
                            l2124 0D8D                              l2116 0D7A                              l2108 0D68  
                            l2060 0097                              l2052 0059                              l2046 0886  
                            l2038 086C                              l2222 0EB2                              l2214 0E9D  
                            l2206 0E78                              l2230 0EC7                              l2142 0DB3  
                            l2150 0DC3                              l2134 0DA3                              l2118 0D7F  
                            l2126 0D8F                              l2310 0B9D                              l2302 0B8B  
                            l2062 00BB                              l2054 006F                              l2232 0EDD  
                            l2240 0F37                              l2224 0EB6                              l2216 0EA1  
                            l2208 0E7D                              l2160 0DE1                              l2152 0DD1  
                            l2144 0DB8                              l2136 0DA9                              l2128 0D97  
                            l2400 0CB9                              l2312 0BA2                              l2320 0BB2  
                            l2304 0B92                              l2064 00BF                              l2056 008B  
                            l2080 0B3A                              l2072 0B11                              l2250 0F66  
                            l2242 0F4D                              l2234 0F1D                              l2226 0EB7  
                            l2218 0EA5                              l2170 0DF5                              l2162 0DE5  
                            l2154 0DD5                              l2146 0DC0                              l2138 0DAD  
                            l2402 0CBD                              l2330 0BCA                              l2322 0BBA  
                            l2314 0BA7                              l2306 0B98                              l2066 00F9  
                            l2058 0093                              l2082 0B3B                              l2074 0B1C  
                            l2260 0F79                              l2252 0F6A                              l2244 0F52  
                            l2236 0F23                              l2228 0EC2                              l2180 0E09  
                            l2172 0DF9                              l2164 0DE9                              l2156 0DD9  
                            l2148 0DC1                              l2420 0D0E                              l2412 0CDE  
                            l2404 0CBE                              l2332 0BCF                              l2340 0BDF  
                            l2324 0BBF                              l2316 0BAF                              l2308 0B9C  
                            l2068 00FB                              l2500 0598                              l2084 0B43  
                            l2270 0F8A                              l2254 0F6F                              l2262 0F7B  
                            l2238 0F28                              l2190 0E2D                              l2182 0E0D  
                            l2174 0DFD                              l2166 0DED                              l2158 0DDD  
                            l2430 0D42                              l2414 0CE3                              l2422 0D14  
                            l2406 0CC2                              l2342 0BEF                              l2350 0C08  
                            l2334 0BD4                              l2326 0BC5                              l2318 0BB0  
                            l2510 05FA                              l2502 05B4                              l2094 0B51  
                            l2086 0B45                              l2078 0B25                              l2280 0FA9  
                            l2256 0F72                              l2248 0F5B                              l2264 0F7F  
                            l2192 0E4D                              l2184 0E11                              l2176 0E01  
                            l2168 0DF1                              l2432 0D4A                              l2424 0D21  
                            l2416 0CF1                              l2408 0CD6                              l2360 0C30  
                            l2352 0C0D                              l2344 0BFB                              l2336 0BDC  
                            l2328 0BC9                              l2520 068A                              l2512 0617  
                            l2504 05BD                              l2088 0B49                              l2096 0B63  
                            l2600 0144                              l1810 17F6                              l2290 0FE4  
                            l2282 0FC9                              l2274 0F92                              l2266 0F80  
                            l2258 0F74                              l2194 0E58                              l2178 0E05  
                            l2186 0E15                              l2434 0D51                              l2426 0D2F  
                            l2418 0CF5                              l2370 0C59                              l2362 0C38  
                            l2346 0BFF                              l2338 0BDD                              l2530 071C  
                            l2522 06B7                              l2514 0630                              l2506 05CD  
                            l2450 049E                              l2610 0178                              l2602 014B  
                            l1804 17E4                              l1820 0963                              l1812 0951  
                            l1900 09F5                              l2292 0FE5                              l2284 0FD2  
                            l2276 0F97                              l2268 0F84                              l2196 0E5A  
                            l2188 0E16                              l2436 0D55                              l2428 0D3E  
                            l2380 0C7A                              l2372 0C5D                              l2364 0C40  
                            l2356 0C16                              l2532 0725                              l2540 0739  
                            l2524 06DD                              l2516 064D                              l2508 05EA  
                            l2460 04B3                              l2452 049F                              l2444 048D  
                            l2620 01AB                              l2612 017C                              l2604 014F  
                            l2700 03AE                              l1806 17E7                              l1822 0971  
                            l1814 0956                              l1830 092D                              l1910 0A11  
                            l1902 09F8                              l2294 0FE9                              l2286 0FD7  
                            l2278 0FA5                              l2198 0E5E                              l2438 0D57  
                            l2390 0C9C                              l2382 0C88                              l2374 0C5E  
                            l2366 0C42                              l2358 0C28                              l2542 073D  
                            l2534 0729                              l2526 0705                              l2518 067A  
                            l2470 04CB                              l2462 04BB                              l2454 04A4  
                            l2446 0494                              l2622 01AF                              l2614 0186  
                            l2606 015D                              l2710 0414                              l2702 03B7  
                            l2630 01BD                              l1808 17F0                              l1824 0975  
                            l1816 095A                              l1840 0946                              l1832 092E  
                            l1912 0A17                              l1904 09FF                              l2296 0FEB  
                            l2288 0FDF                              l2392 0CA5                              l2368 0C47  
                            l2376 0C67                              l2384 0C8C                              l1920 0901  
                            l2560 078E                              l2552 075E                              l2544 073E  
                            l2536 072A                              l2528 070E                              l2480 04E7  
                            l2472 04D0                              l2464 04C0                              l2456 04A9  
                            l2448 049A                              l2624 01B0                              l2616 0190  
                            l2608 016D                              l2720 0474                              l2712 041B  
                            l2704 03C0                              l2640 01E0                              l2632 01C5  
                            l1826 0979                              l1818 095E                              l1842 094A  
                            l1834 0932                              l1914 0A1E                              l1906 0A03  
                            l1850 0ABB                              l2298 0FFA                              l2394 0CA9  
                            l2386 0C92                              l2378 0C79                              l1930 0922  
                            l1922 0903                              l2570 07C5                              l2554 0763  
                            l2562 0794                              l2546 0742                              l2538 0733  
                            l2490 050A                              l2482 04EC                              l2474 04D5  
                            l2466 04C6                              l2458 04B1                              l2618 01A6  
                            l2722 047C                              l2714 041D                              l2706 03C9  
                            l2650 0201                              l2642 01E8                              l2634 01CA  
                            l1836 0937                              l1828 0928                              l1908 0A07  
                            l1916 0A24                              l1940 0011                              l1860 0AEA  
                            l1852 0ABE                              l1844 17B1                              l2396 0CAA  
                            l2388 0C9A                              l1924 090A                              l2580 07E5  
                            l2572 07C7                              l2564 07A1                              l2556 0771  
                            l2548 0756                              l2492 0517                              l2484 04F1  
                            l2476 04DD                              l2468 04CA                              l2716 042A  
                            l2708 03D2                              l2660 028F                              l2652 020A  
                            l2644 01EE                              l2636 01CF                              l2628 01B9  
                            l1838 0945                              l1950 0054                              l1942 001B  
                            l1934 0006                              l1862 0AF8                              l1854 0ACB  
                            l1846 17B8                              l2398 0CB3                              l1926 090E  
                            l2574 07D5                              l2566 07AC                              l2558 0775  
                            l2494 0534                              l2478 04DF                              l2590 0119  
                            l2718 046C                              l2670 0320                              l2662 02F3  
                            l2654 0219                              l2646 01F1                              l2638 01DA  
                            l1952 085F                              l1960 0A3E                              l1880 0A79  
                            l1872 0A67                              l1944 0021                              l1864 0AF9  
                            l1856 0ACF                              l1848 0AAB                              l1928 091D  
                            l2576 07D9                              l2568 07BB                              l2496 0550  
                            l2488 04FA                              l2592 0129                              l2584 0100  
                            l2680 0347                              l2672 0327                              l2664 0300  
                            l2656 0223                              l2648 01FA                              l1954 0862  
                            l1970 0A45                              l1962 0A3E                              l1890 0A99  
                            l1882 0A7D                              l1874 0A69                              l1946 003B  
                            l1938 000A                              l1866 0B02                              l1858 0AD8  
                            l2578 07DA                              l2498 057C                              l2586 0105  
                            l2690 0384                              l2682 0350                              l2674 0330  
                            l2666 0304                              l2658 022B                              l1956 0866  
                            l1972 0A51                              l1964 0A41                              l1980 09B7  
                            l2764 08F7                              l1892 0AA0                              l1884 0A81  
                            l1876 0A6F                              l1948 004C                              l1868 0B08  
                            l2596 0132                              l2588 0109                              l2692 038C  
                            l2684 0359                              l2676 0337                              l2668 031B  
                            l1974 0A59                              l1958 0A29                              l2766 09E6  
                            l1982 09B8                              l1886 0A92                              l1878 0A72  
                            l1894 0AA6                              l2598 0137                              l2694 0395  
                            l2686 0362                              l2678 0340                              l1984 09C4  
                            l1992 09DE                              l1888 0A98                              l1976 097F  
                            l2696 039D                              l2688 036B                              l1986 09CB  
                            l1898 09EF                              l1978 0989                              l2698 03A6  
                            l1988 09D7                              l1998 08DA                              _ADON 00F8  
                            STR_1 0810                              STR_2 0823                              STR_3 0834  
                            STR_4 085B                              STR_5 0834                              STR_6 0857  
                            STR_7 0842                              STR_8 085B                              STR_9 084D  
                            u2010 0A81                              u2011 0A80                              u2005 0A73  
                            u2030 0A92                              u2110 0A24                              u2031 0A91  
                            u2111 0A23                              u2200 08E0                              u3000 0C5D  
                            u2120 090E                              u2201 08DF                              u2025 0A82  
                            u2105 0A18                              u3001 0C5C                              u2121 090D  
                            u2050 0AA6                              u2210 08D8                              u2051 0AA5  
                            u2035 0A8E                              u2211 08D7                              u2220 17D4  
                            u2060 09F5                              u3100 0CD6                              u3020 0C79  
                            u2300 00BF                              u2140 0922                              u2221 17D3  
                            u2045 0A9A                              u2061 09F4                              u3101 0CD5  
                            u3021 0C78                              u2301 00BE                              u2141 0921  
                            u2230 08B2                              u2150 0011                              u3110 0CDD  
                            u3030 0C92                              u2231 08B1                              u2151 0010  
                            u3111 0CDC                              u3031 0C91                              u3015 0C60  
                            u2311 00CE                              u2135 0915                              u2080 0A07  
                            u2160 0058                              u3120 0CE3                              u3040 0C9A  
                            u2320 00F9                              u2312 00CF                              u3200 04A9  
                            u2081 0A06                              u2161 0057                              u3121 0CE2  
                            u3041 0C99                              u3025 0C75                              u2321 00F8  
                            u2313 00D4                              u3201 04A8                              u2250 0886  
                            u2170 0A31                              u2090 0A11                              u3130 0CF5  
                            u2314 00D5                              u3210 04CA                              u2410 0B7A  
                            u2330 0B1C                              u2251 0885                              u2091 0A10  
                            u2075 09F9                              u3131 0CF4                              u2315 00DA  
                            u3211 04C9                              u2411 0B79                              u2331 0B1B  
